

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 23 15:45:21 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   193     0008  3400               	retlw	0
   194     0009                     __end_of__stringtab:
   195     0009                     STR_1:
   196     0009  344B               	retlw	75	;'K'
   197     000A  3445               	retlw	69	;'E'
   198     000B  3459               	retlw	89	;'Y'
   199     000C  3450               	retlw	80	;'P'
   200     000D  3441               	retlw	65	;'A'
   201     000E  3444               	retlw	68	;'D'
   202     000F  343A               	retlw	58	;':'
   203     0010  3400               	retlw	0
   204                           
   205                           	psect	cinit
   206     07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07FC                     __initialization:
   210     07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FC                     __end_of__initialization:
   214     07FC  0183               	clrf	3
   215     07FD  120A  118A  2F08   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218     0070                     __pcstackCOMMON:
   219     0070                     ?_lcd_data:
   220     0070                     ??_lcd_data:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?_lcd_cmd:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ??_lcd_cmd:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0070                     ?_lcd_initialise:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ?_keypad:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240     0070                     	ds	2
   241     0072                     lcd_data@data:
   242     0072                     lcd_cmd@cmd:	
   243                           ; 1 bytes @ 0x2
   244                           
   245                           
   246                           ; 1 bytes @ 0x2
   247     0072                     	ds	1
   248     0073                     ?_lcd_string:
   249     0073                     ??_lcd_initialise:	
   250                           ; 1 bytes @ 0x3
   251                           
   252     0073                     ??_keypad:	
   253                           ; 1 bytes @ 0x3
   254                           
   255     0073                     lcd_string@num:	
   256                           ; 1 bytes @ 0x3
   257                           
   258                           
   259                           ; 1 bytes @ 0x3
   260     0073                     	ds	1
   261     0074                     ??_lcd_string:
   262                           
   263                           ; 1 bytes @ 0x4
   264     0074                     	ds	1
   265     0075                     lcd_string@string:
   266                           
   267                           ; 1 bytes @ 0x5
   268     0075                     	ds	1
   269     0076                     lcd_string@i:
   270                           
   271                           ; 1 bytes @ 0x6
   272     0076                     	ds	1
   273     0077                     ??_main:
   274                           
   275                           	psect	maintext
   276     0708                     __pmaintext:	
   277                           ; 1 bytes @ 0x7
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 124 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_keypad
   305 ;;		_lcd_cmd
   306 ;;		_lcd_initialise
   307 ;;		_lcd_string
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     0708                     _main:	
   314                           ;psect for function _main
   315                           
   316     0708                     l758:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;main.c: 126:     TRISC = 0X00;
   322     0708  1683               	bsf	3,5	;RP0=1, select bank1
   323     0709  1303               	bcf	3,6	;RP1=0, select bank1
   324     070A  0187               	clrf	7	;volatile
   325                           
   326                           ;main.c: 127:     TRISD = 0X00;
   327     070B  0188               	clrf	8	;volatile
   328     070C                     l760:
   329                           
   330                           ;main.c: 128:     TRISB = 0XF0;
   331     070C  30F0               	movlw	240
   332     070D  0086               	movwf	6	;volatile
   333     070E                     l762:
   334                           
   335                           ;main.c: 130:     lcd_initialise();
   336     070E  120A  118A  26D4  120A  118A  	fcall	_lcd_initialise
   337     0713                     l764:
   338                           
   339                           ;main.c: 131:     lcd_cmd (0x80);
   340     0713  3080               	movlw	128
   341     0714  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   342     0719                     l766:
   343                           
   344                           ;main.c: 132:     lcd_string (( const unsigned char*)"KEYPAD:",7);
   345     0719  3007               	movlw	7
   346     071A  00F3               	movwf	lcd_string@num
   347     071B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   348     071C  120A  118A  26ED  120A  118A  	fcall	_lcd_string
   349     0721                     l768:
   350                           
   351                           ;main.c: 133:     lcd_cmd (0xC0);
   352     0721  30C0               	movlw	192
   353     0722  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   354     0727                     l770:
   355                           
   356                           ;main.c: 134:             keypad();
   357     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   358     072C                     l85:	
   359                           ;main.c: 136:     while(1)
   360                           
   361     072C                     l86:	
   362                           ;main.c: 137:     {;main.c: 139:     }
   363                           
   364     072C  2F2C               	goto	l85
   365     072D  120A  118A  2800   	ljmp	start
   366     0730                     __end_of_main:
   367                           
   368                           	psect	text1
   369     06ED                     __ptext1:	
   370 ;; *************** function _lcd_string *****************
   371 ;; Defined at:
   372 ;;		line 42 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;  string          1    wreg     PTR const unsigned char 
   375 ;;		 -> STR_1(8), 
   376 ;;  num             1    3[COMMON] unsigned char 
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  string          1    5[COMMON] PTR const unsigned char 
   379 ;;		 -> STR_1(8), 
   380 ;;  i               1    6[COMMON] unsigned char 
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         1       0       0       0       0
   391 ;;      Locals:         2       0       0       0       0
   392 ;;      Temps:          1       0       0       0       0
   393 ;;      Totals:         4       0       0       0       0
   394 ;;Total ram usage:        4 bytes
   395 ;; Hardware stack levels used: 1
   396 ;; Hardware stack levels required when called: 1
   397 ;; This function calls:
   398 ;;		_lcd_data
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     06ED                     _lcd_string:	
   405                           ;psect for function _lcd_string
   406                           
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   410                           ;lcd_string@string stored from wreg
   411     06ED  00F5               	movwf	lcd_string@string
   412     06EE                     l750:
   413                           
   414                           ;main.c: 42: void lcd_string (const unsigned char *string,unsigned char num);main.c: 43:
      +                           {;main.c: 44:     unsigned char i ;;main.c: 46: for (i=0;i<num;i++)
   415     06EE  01F6               	clrf	lcd_string@i
   416     06EF  2F01               	goto	l756
   417     06F0                     l752:
   418                           
   419                           ;main.c: 47: {;main.c: 48:     lcd_data(string[i]);
   420     06F0  0876               	movf	lcd_string@i,w
   421     06F1  0775               	addwf	lcd_string@string,w
   422     06F2  0084               	movwf	4
   423     06F3  120A  118A  2003  120A  118A  	fcall	stringdir
   424     06F8  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   425     06FD                     l754:
   426                           
   427                           ;main.c: 49: }
   428     06FD  3001               	movlw	1
   429     06FE  00F4               	movwf	??_lcd_string
   430     06FF  0874               	movf	??_lcd_string,w
   431     0700  07F6               	addwf	lcd_string@i,f
   432     0701                     l756:
   433     0701  0873               	movf	lcd_string@num,w
   434     0702  0276               	subwf	lcd_string@i,w
   435     0703  1C03               	skipc
   436     0704  2F06               	goto	u261
   437     0705  2F07               	goto	u260
   438     0706                     u261:
   439     0706  2EF0               	goto	l752
   440     0707                     u260:
   441     0707                     l26:
   442     0707  0008               	return
   443     0708                     __end_of_lcd_string:
   444                           
   445                           	psect	text2
   446     06D4                     __ptext2:	
   447 ;; *************** function _lcd_initialise *****************
   448 ;; Defined at:
   449 ;;		line 51 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; Hardware stack levels required when called: 1
   470 ;; This function calls:
   471 ;;		_lcd_cmd
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     06D4                     _lcd_initialise:	
   478                           ;psect for function _lcd_initialise
   479                           
   480     06D4                     l708:	
   481                           ;incstack = 0
   482                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;main.c: 53:     lcd_cmd (0x38);
   486     06D4  3038               	movlw	56
   487     06D5  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   488                           
   489                           ;main.c: 54:     lcd_cmd (0x06);
   490     06DA  3006               	movlw	6
   491     06DB  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   492                           
   493                           ;main.c: 55:     lcd_cmd (0x0C);
   494     06E0  300C               	movlw	12
   495     06E1  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   496                           
   497                           ;main.c: 56:     lcd_cmd (0x01);
   498     06E6  3001               	movlw	1
   499     06E7  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   500     06EC                     l29:
   501     06EC  0008               	return
   502     06ED                     __end_of_lcd_initialise:
   503                           
   504                           	psect	text3
   505     06BF                     __ptext3:	
   506 ;; *************** function _lcd_cmd *****************
   507 ;; Defined at:
   508 ;;		line 33 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  cmd             1    wreg     unsigned char 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  cmd             1    2[COMMON] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         1       0       0       0       0
   524 ;;      Temps:          2       0       0       0       0
   525 ;;      Totals:         3       0       0       0       0
   526 ;;Total ram usage:        3 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_lcd_initialise
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     06BF                     _lcd_cmd:	
   537                           ;psect for function _lcd_cmd
   538                           
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _lcd_cmd: [wreg]
   542                           ;lcd_cmd@cmd stored from wreg
   543     06BF  00F2               	movwf	lcd_cmd@cmd
   544     06C0                     l690:
   545                           
   546                           ;main.c: 33: void lcd_cmd(unsigned char cmd);main.c: 34: {;main.c: 35:     PORTC = cmd;
   547     06C0  0872               	movf	lcd_cmd@cmd,w
   548     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   549     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   550     06C3  0087               	movwf	7	;volatile
   551     06C4                     l692:
   552                           
   553                           ;main.c: 36:     PORTDbits.RD0 = 0;
   554     06C4  1008               	bcf	8,0	;volatile
   555     06C5                     l694:
   556                           
   557                           ;main.c: 37:     PORTDbits.RD1 = 0;
   558     06C5  1088               	bcf	8,1	;volatile
   559     06C6                     l696:
   560                           
   561                           ;main.c: 38:     PORTDbits.RD2 = 1;
   562     06C6  1508               	bsf	8,2	;volatile
   563                           
   564                           ;main.c: 39:     _delay((unsigned long)((5)*(20000000/4000.0)));
   565     06C7  3021               	movlw	33
   566     06C8  00F1               	movwf	??_lcd_cmd+1
   567     06C9  3076               	movlw	118
   568     06CA  00F0               	movwf	??_lcd_cmd
   569     06CB                     u277:
   570     06CB  0BF0               	decfsz	??_lcd_cmd,f
   571     06CC  2ECB               	goto	u277
   572     06CD  0BF1               	decfsz	??_lcd_cmd+1,f
   573     06CE  2ECB               	goto	u277
   574     06CF  0000               	nop
   575     06D0                     l698:
   576                           
   577                           ;main.c: 40:     PORTDbits.RD2 = 0;
   578     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   579     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   580     06D2  1108               	bcf	8,2	;volatile
   581     06D3                     l20:
   582     06D3  0008               	return
   583     06D4                     __end_of_lcd_cmd:
   584                           
   585                           	psect	text4
   586     0730                     __ptext4:	
   587 ;; *************** function _keypad *****************
   588 ;; Defined at:
   589 ;;		line 58 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 1
   610 ;; This function calls:
   611 ;;		_lcd_data
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617     0730                     _keypad:	
   618                           ;psect for function _keypad
   619                           
   620     0730                     l710:	
   621                           ;incstack = 0
   622                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;main.c: 60:     PORTBbits.RB0=1; PORTBbits.RB1=0; PORTBbits.RB2=0;
   626     0730  1283               	bcf	3,5	;RP0=0, select bank0
   627     0731  1303               	bcf	3,6	;RP1=0, select bank0
   628     0732  1406               	bsf	6,0	;volatile
   629     0733  1086               	bcf	6,1	;volatile
   630     0734  1106               	bcf	6,2	;volatile
   631                           
   632                           ;main.c: 61:     if(PORTBbits.RB4==1)
   633     0735  1E06               	btfss	6,4	;volatile
   634     0736  2F38               	goto	u21
   635     0737  2F39               	goto	u20
   636     0738                     u21:
   637     0738  2F45               	goto	l32
   638     0739                     u20:
   639     0739                     l712:
   640                           
   641                           ;main.c: 62:     {;main.c: 63:         lcd_data('1');
   642     0739  3031               	movlw	49
   643     073A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   644     073F                     l33:	
   645                           ;main.c: 64:         while(PORTBbits.RB4==1);
   646                           
   647     073F  1283               	bcf	3,5	;RP0=0, select bank0
   648     0740  1303               	bcf	3,6	;RP1=0, select bank0
   649     0741  1A06               	btfsc	6,4	;volatile
   650     0742  2F44               	goto	u31
   651     0743  2F45               	goto	u30
   652     0744                     u31:
   653     0744  2F3F               	goto	l33
   654     0745                     u30:
   655     0745                     l32:	
   656                           ;main.c: 65:     }
   657                           
   658                           
   659                           ;main.c: 66:     if(PORTBbits.RB5==1)
   660     0745  1E86               	btfss	6,5	;volatile
   661     0746  2F48               	goto	u41
   662     0747  2F49               	goto	u40
   663     0748                     u41:
   664     0748  2F55               	goto	l36
   665     0749                     u40:
   666     0749                     l714:
   667                           
   668                           ;main.c: 67:     {;main.c: 68:         lcd_data('4');
   669     0749  3034               	movlw	52
   670     074A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   671     074F                     l37:	
   672                           ;main.c: 69:         while(PORTBbits.RB5==1);
   673                           
   674     074F  1283               	bcf	3,5	;RP0=0, select bank0
   675     0750  1303               	bcf	3,6	;RP1=0, select bank0
   676     0751  1A86               	btfsc	6,5	;volatile
   677     0752  2F54               	goto	u51
   678     0753  2F55               	goto	u50
   679     0754                     u51:
   680     0754  2F4F               	goto	l37
   681     0755                     u50:
   682     0755                     l36:	
   683                           ;main.c: 70:     }
   684                           
   685                           
   686                           ;main.c: 71:     if(PORTBbits.RB6==1)
   687     0755  1F06               	btfss	6,6	;volatile
   688     0756  2F58               	goto	u61
   689     0757  2F59               	goto	u60
   690     0758                     u61:
   691     0758  2F65               	goto	l40
   692     0759                     u60:
   693     0759                     l716:
   694                           
   695                           ;main.c: 72:     {;main.c: 73:         lcd_data('7');
   696     0759  3037               	movlw	55
   697     075A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   698     075F                     l41:	
   699                           ;main.c: 74:         while(PORTBbits.RB6==1);
   700                           
   701     075F  1283               	bcf	3,5	;RP0=0, select bank0
   702     0760  1303               	bcf	3,6	;RP1=0, select bank0
   703     0761  1B06               	btfsc	6,6	;volatile
   704     0762  2F64               	goto	u71
   705     0763  2F65               	goto	u70
   706     0764                     u71:
   707     0764  2F5F               	goto	l41
   708     0765                     u70:
   709     0765                     l40:	
   710                           ;main.c: 75:     }
   711                           
   712                           
   713                           ;main.c: 76:     if(PORTBbits.RB7==1)
   714     0765  1F86               	btfss	6,7	;volatile
   715     0766  2F68               	goto	u81
   716     0767  2F69               	goto	u80
   717     0768                     u81:
   718     0768  2F75               	goto	l44
   719     0769                     u80:
   720     0769                     l718:
   721                           
   722                           ;main.c: 77:     {;main.c: 78:         lcd_data('*');
   723     0769  302A               	movlw	42
   724     076A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   725     076F                     l45:	
   726                           ;main.c: 79:         while(PORTBbits.RB7==1);
   727                           
   728     076F  1283               	bcf	3,5	;RP0=0, select bank0
   729     0770  1303               	bcf	3,6	;RP1=0, select bank0
   730     0771  1B86               	btfsc	6,7	;volatile
   731     0772  2F74               	goto	u91
   732     0773  2F75               	goto	u90
   733     0774                     u91:
   734     0774  2F6F               	goto	l45
   735     0775                     u90:
   736     0775                     l44:	
   737                           ;main.c: 80:     }
   738                           
   739                           
   740                           ;main.c: 81:     PORTBbits.RB0=0; PORTBbits.RB1=1; PORTBbits.RB2=0;
   741     0775  1006               	bcf	6,0	;volatile
   742     0776  1486               	bsf	6,1	;volatile
   743     0777  1106               	bcf	6,2	;volatile
   744                           
   745                           ;main.c: 82:     if(PORTBbits.RB4==1)
   746     0778  1E06               	btfss	6,4	;volatile
   747     0779  2F7B               	goto	u101
   748     077A  2F7C               	goto	u100
   749     077B                     u101:
   750     077B  2F88               	goto	l48
   751     077C                     u100:
   752     077C                     l720:
   753                           
   754                           ;main.c: 83:     {;main.c: 84:         lcd_data('2');
   755     077C  3032               	movlw	50
   756     077D  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   757     0782                     l49:	
   758                           ;main.c: 85:         while(PORTBbits.RB4==1);
   759                           
   760     0782  1283               	bcf	3,5	;RP0=0, select bank0
   761     0783  1303               	bcf	3,6	;RP1=0, select bank0
   762     0784  1A06               	btfsc	6,4	;volatile
