

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 23 15:42:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   193     0008  3400               	retlw	0
   194     0009                     __end_of__stringtab:
   195     0009                     STR_1:
   196     0009  344B               	retlw	75	;'K'
   197     000A  3445               	retlw	69	;'E'
   198     000B  3459               	retlw	89	;'Y'
   199     000C  3450               	retlw	80	;'P'
   200     000D  3441               	retlw	65	;'A'
   201     000E  3444               	retlw	68	;'D'
   202     000F  343A               	retlw	58	;':'
   203     0010  3400               	retlw	0
   204                           
   205                           	psect	cinit
   206     07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07FC                     __initialization:
   210     07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FC                     __end_of__initialization:
   214     07FC  0183               	clrf	3
   215     07FD  120A  118A  2F08   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218     0070                     __pcstackCOMMON:
   219     0070                     ?_lcd_data:
   220     0070                     ??_lcd_data:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?_lcd_cmd:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ??_lcd_cmd:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0070                     ?_lcd_initialise:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ?_keypad:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240     0070                     	ds	2
   241     0072                     lcd_data@data:
   242     0072                     lcd_cmd@cmd:	
   243                           ; 1 bytes @ 0x2
   244                           
   245                           
   246                           ; 1 bytes @ 0x2
   247     0072                     	ds	1
   248     0073                     ?_lcd_string:
   249     0073                     ??_lcd_initialise:	
   250                           ; 1 bytes @ 0x3
   251                           
   252     0073                     ??_keypad:	
   253                           ; 1 bytes @ 0x3
   254                           
   255     0073                     lcd_string@num:	
   256                           ; 1 bytes @ 0x3
   257                           
   258                           
   259                           ; 1 bytes @ 0x3
   260     0073                     	ds	1
   261     0074                     ??_lcd_string:
   262                           
   263                           ; 1 bytes @ 0x4
   264     0074                     	ds	1
   265     0075                     lcd_string@string:
   266                           
   267                           ; 1 bytes @ 0x5
   268     0075                     	ds	1
   269     0076                     lcd_string@i:
   270                           
   271                           ; 1 bytes @ 0x6
   272     0076                     	ds	1
   273     0077                     ??_main:
   274                           
   275                           	psect	maintext
   276     0708                     __pmaintext:	
   277                           ; 1 bytes @ 0x7
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 124 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_keypad
   305 ;;		_lcd_cmd
   306 ;;		_lcd_initialise
   307 ;;		_lcd_string
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     0708                     _main:	
   314                           ;psect for function _main
   315                           
   316     0708                     l758:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;main.c: 126:     TRISC = 0X00;
   322     0708  1683               	bsf	3,5	;RP0=1, select bank1
   323     0709  1303               	bcf	3,6	;RP1=0, select bank1
   324     070A  0187               	clrf	7	;volatile
   325                           
   326                           ;main.c: 127:     TRISD = 0X00;
   327     070B  0188               	clrf	8	;volatile
   328     070C                     l760:
   329                           
   330                           ;main.c: 128:     TRISB = 0XF0;
   331     070C  30F0               	movlw	240
   332     070D  0086               	movwf	6	;volatile
   333     070E                     l762:
   334                           
   335                           ;main.c: 130:     lcd_initialise();
   336     070E  120A  118A  26D4  120A  118A  	fcall	_lcd_initialise
   337     0713                     l764:
   338                           
   339                           ;main.c: 131:     lcd_cmd (0x80);
   340     0713  3080               	movlw	128
   341     0714  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   342     0719                     l766:
   343                           
   344                           ;main.c: 132:     lcd_string (( const unsigned char*)"KEYPAD:",7);
   345     0719  3007               	movlw	7
   346     071A  00F3               	movwf	lcd_string@num
   347     071B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   348     071C  120A  118A  26ED  120A  118A  	fcall	_lcd_string
   349     0721                     l768:
   350                           
   351                           ;main.c: 133:     lcd_cmd (0xC0);
   352     0721  30C0               	movlw	192
   353     0722  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   354     0727                     l770:
   355                           
   356                           ;main.c: 135:     {;main.c: 136:         keypad();
   357     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   358     072C  2F27               	goto	l770
   359     072D  120A  118A  2800   	ljmp	start
   360     0730                     __end_of_main:
   361                           
   362                           	psect	text1
   363     06ED                     __ptext1:	
   364 ;; *************** function _lcd_string *****************
   365 ;; Defined at:
   366 ;;		line 42 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;  string          1    wreg     PTR const unsigned char 
   369 ;;		 -> STR_1(8), 
   370 ;;  num             1    3[COMMON] unsigned char 
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  string          1    5[COMMON] PTR const unsigned char 
   373 ;;		 -> STR_1(8), 
   374 ;;  i               1    6[COMMON] unsigned char 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         1       0       0       0       0
   385 ;;      Locals:         2       0       0       0       0
   386 ;;      Temps:          1       0       0       0       0
   387 ;;      Totals:         4       0       0       0       0
   388 ;;Total ram usage:        4 bytes
   389 ;; Hardware stack levels used: 1
   390 ;; Hardware stack levels required when called: 1
   391 ;; This function calls:
   392 ;;		_lcd_data
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     06ED                     _lcd_string:	
   399                           ;psect for function _lcd_string
   400                           
   401                           
   402                           ;incstack = 0
   403                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   404                           ;lcd_string@string stored from wreg
   405     06ED  00F5               	movwf	lcd_string@string
   406     06EE                     l750:
   407                           
   408                           ;main.c: 42: void lcd_string (const unsigned char *string,unsigned char num);main.c: 43:
      +                           {;main.c: 44:     unsigned char i ;;main.c: 46: for (i=0;i<num;i++)
   409     06EE  01F6               	clrf	lcd_string@i
   410     06EF  2F01               	goto	l756
   411     06F0                     l752:
   412                           
   413                           ;main.c: 47: {;main.c: 48:     lcd_data(string[i]);
   414     06F0  0876               	movf	lcd_string@i,w
   415     06F1  0775               	addwf	lcd_string@string,w
   416     06F2  0084               	movwf	4
   417     06F3  120A  118A  2003  120A  118A  	fcall	stringdir
   418     06F8  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   419     06FD                     l754:
   420                           
   421                           ;main.c: 49: }
   422     06FD  3001               	movlw	1
   423     06FE  00F4               	movwf	??_lcd_string
   424     06FF  0874               	movf	??_lcd_string,w
   425     0700  07F6               	addwf	lcd_string@i,f
   426     0701                     l756:
   427     0701  0873               	movf	lcd_string@num,w
   428     0702  0276               	subwf	lcd_string@i,w
   429     0703  1C03               	skipc
   430     0704  2F06               	goto	u261
   431     0705  2F07               	goto	u260
   432     0706                     u261:
   433     0706  2EF0               	goto	l752
   434     0707                     u260:
   435     0707                     l26:
   436     0707  0008               	return
   437     0708                     __end_of_lcd_string:
   438                           
   439                           	psect	text2
   440     06D4                     __ptext2:	
   441 ;; *************** function _lcd_initialise *****************
   442 ;; Defined at:
   443 ;;		line 51 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : 0/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0
   460 ;;      Totals:         0       0       0       0       0
   461 ;;Total ram usage:        0 bytes
   462 ;; Hardware stack levels used: 1
   463 ;; Hardware stack levels required when called: 1
   464 ;; This function calls:
   465 ;;		_lcd_cmd
   466 ;; This function is called by:
   467 ;;		_main
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     06D4                     _lcd_initialise:	
   472                           ;psect for function _lcd_initialise
   473                           
   474     06D4                     l708:	
   475                           ;incstack = 0
   476                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;main.c: 53:     lcd_cmd (0x38);
   480     06D4  3038               	movlw	56
   481     06D5  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   482                           
   483                           ;main.c: 54:     lcd_cmd (0x06);
   484     06DA  3006               	movlw	6
   485     06DB  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   486                           
   487                           ;main.c: 55:     lcd_cmd (0x0C);
   488     06E0  300C               	movlw	12
   489     06E1  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   490                           
   491                           ;main.c: 56:     lcd_cmd (0x01);
   492     06E6  3001               	movlw	1
   493     06E7  120A  118A  26BF  120A  118A  	fcall	_lcd_cmd
   494     06EC                     l29:
   495     06EC  0008               	return
   496     06ED                     __end_of_lcd_initialise:
   497                           
   498                           	psect	text3
   499     06BF                     __ptext3:	
   500 ;; *************** function _lcd_cmd *****************
   501 ;; Defined at:
   502 ;;		line 33 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;  cmd             1    wreg     unsigned char 
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  cmd             1    2[COMMON] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         1       0       0       0       0
   518 ;;      Temps:          2       0       0       0       0
   519 ;;      Totals:         3       0       0       0       0
   520 ;;Total ram usage:        3 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_lcd_initialise
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     06BF                     _lcd_cmd:	
   531                           ;psect for function _lcd_cmd
   532                           
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _lcd_cmd: [wreg]
   536                           ;lcd_cmd@cmd stored from wreg
   537     06BF  00F2               	movwf	lcd_cmd@cmd
   538     06C0                     l690:
   539                           
   540                           ;main.c: 33: void lcd_cmd(unsigned char cmd);main.c: 34: {;main.c: 35:     PORTC = cmd;
   541     06C0  0872               	movf	lcd_cmd@cmd,w
   542     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   543     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   544     06C3  0087               	movwf	7	;volatile
   545     06C4                     l692:
   546                           
   547                           ;main.c: 36:     PORTDbits.RD0 = 0;
   548     06C4  1008               	bcf	8,0	;volatile
   549     06C5                     l694:
   550                           
   551                           ;main.c: 37:     PORTDbits.RD1 = 0;
   552     06C5  1088               	bcf	8,1	;volatile
   553     06C6                     l696:
   554                           
   555                           ;main.c: 38:     PORTDbits.RD2 = 1;
   556     06C6  1508               	bsf	8,2	;volatile
   557                           
   558                           ;main.c: 39:     _delay((unsigned long)((5)*(20000000/4000.0)));
   559     06C7  3021               	movlw	33
   560     06C8  00F1               	movwf	??_lcd_cmd+1
   561     06C9  3076               	movlw	118
   562     06CA  00F0               	movwf	??_lcd_cmd
   563     06CB                     u277:
   564     06CB  0BF0               	decfsz	??_lcd_cmd,f
   565     06CC  2ECB               	goto	u277
   566     06CD  0BF1               	decfsz	??_lcd_cmd+1,f
   567     06CE  2ECB               	goto	u277
   568     06CF  0000               	nop
   569     06D0                     l698:
   570                           
   571                           ;main.c: 40:     PORTDbits.RD2 = 0;
   572     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   573     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   574     06D2  1108               	bcf	8,2	;volatile
   575     06D3                     l20:
   576     06D3  0008               	return
   577     06D4                     __end_of_lcd_cmd:
   578                           
   579                           	psect	text4
   580     0730                     __ptext4:	
   581 ;; *************** function _keypad *****************
   582 ;; Defined at:
   583 ;;		line 58 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 1
   604 ;; This function calls:
   605 ;;		_lcd_data
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     0730                     _keypad:	
   612                           ;psect for function _keypad
   613                           
   614     0730                     l710:	
   615                           ;incstack = 0
   616                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;main.c: 60:     PORTBbits.RB0=1; PORTBbits.RB1=0; PORTBbits.RB2=0;
   620     0730  1283               	bcf	3,5	;RP0=0, select bank0
   621     0731  1303               	bcf	3,6	;RP1=0, select bank0
   622     0732  1406               	bsf	6,0	;volatile
   623     0733  1086               	bcf	6,1	;volatile
   624     0734  1106               	bcf	6,2	;volatile
   625                           
   626                           ;main.c: 61:     if(PORTBbits.RB4==1)
   627     0735  1E06               	btfss	6,4	;volatile
   628     0736  2F38               	goto	u21
   629     0737  2F39               	goto	u20
   630     0738                     u21:
   631     0738  2F45               	goto	l32
   632     0739                     u20:
   633     0739                     l712:
   634                           
   635                           ;main.c: 62:     {;main.c: 63:         lcd_data('1');
   636     0739  3031               	movlw	49
   637     073A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   638     073F                     l33:	
   639                           ;main.c: 64:         while(PORTBbits.RB4==1);
   640                           
   641     073F  1283               	bcf	3,5	;RP0=0, select bank0
   642     0740  1303               	bcf	3,6	;RP1=0, select bank0
   643     0741  1A06               	btfsc	6,4	;volatile
   644     0742  2F44               	goto	u31
   645     0743  2F45               	goto	u30
   646     0744                     u31:
   647     0744  2F3F               	goto	l33
   648     0745                     u30:
   649     0745                     l32:	
   650                           ;main.c: 65:     }
   651                           
   652                           
   653                           ;main.c: 66:     if(PORTBbits.RB5==1)
   654     0745  1E86               	btfss	6,5	;volatile
   655     0746  2F48               	goto	u41
   656     0747  2F49               	goto	u40
   657     0748                     u41:
   658     0748  2F55               	goto	l36
   659     0749                     u40:
   660     0749                     l714:
   661                           
   662                           ;main.c: 67:     {;main.c: 68:         lcd_data('4');
   663     0749  3034               	movlw	52
   664     074A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   665     074F                     l37:	
   666                           ;main.c: 69:         while(PORTBbits.RB5==1);
   667                           
   668     074F  1283               	bcf	3,5	;RP0=0, select bank0
   669     0750  1303               	bcf	3,6	;RP1=0, select bank0
   670     0751  1A86               	btfsc	6,5	;volatile
   671     0752  2F54               	goto	u51
   672     0753  2F55               	goto	u50
   673     0754                     u51:
   674     0754  2F4F               	goto	l37
   675     0755                     u50:
   676     0755                     l36:	
   677                           ;main.c: 70:     }
   678                           
   679                           
   680                           ;main.c: 71:     if(PORTBbits.RB6==1)
   681     0755  1F06               	btfss	6,6	;volatile
   682     0756  2F58               	goto	u61
   683     0757  2F59               	goto	u60
   684     0758                     u61:
   685     0758  2F65               	goto	l40
   686     0759                     u60:
   687     0759                     l716:
   688                           
   689                           ;main.c: 72:     {;main.c: 73:         lcd_data('7');
   690     0759  3037               	movlw	55
   691     075A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   692     075F                     l41:	
   693                           ;main.c: 74:         while(PORTBbits.RB6==1);
   694                           
   695     075F  1283               	bcf	3,5	;RP0=0, select bank0
   696     0760  1303               	bcf	3,6	;RP1=0, select bank0
   697     0761  1B06               	btfsc	6,6	;volatile
   698     0762  2F64               	goto	u71
   699     0763  2F65               	goto	u70
   700     0764                     u71:
   701     0764  2F5F               	goto	l41
   702     0765                     u70:
   703     0765                     l40:	
   704                           ;main.c: 75:     }
   705                           
   706                           
   707                           ;main.c: 76:     if(PORTBbits.RB7==1)
   708     0765  1F86               	btfss	6,7	;volatile
   709     0766  2F68               	goto	u81
   710     0767  2F69               	goto	u80
   711     0768                     u81:
   712     0768  2F75               	goto	l44
   713     0769                     u80:
   714     0769                     l718:
   715                           
   716                           ;main.c: 77:     {;main.c: 78:         lcd_data('*');
   717     0769  302A               	movlw	42
   718     076A  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   719     076F                     l45:	
   720                           ;main.c: 79:         while(PORTBbits.RB7==1);
   721                           
   722     076F  1283               	bcf	3,5	;RP0=0, select bank0
   723     0770  1303               	bcf	3,6	;RP1=0, select bank0
   724     0771  1B86               	btfsc	6,7	;volatile
   725     0772  2F74               	goto	u91
   726     0773  2F75               	goto	u90
   727     0774                     u91:
   728     0774  2F6F               	goto	l45
   729     0775                     u90:
   730     0775                     l44:	
   731                           ;main.c: 80:     }
   732                           
   733                           
   734                           ;main.c: 81:     PORTBbits.RB0=0; PORTBbits.RB1=1; PORTBbits.RB2=0;
   735     0775  1006               	bcf	6,0	;volatile
   736     0776  1486               	bsf	6,1	;volatile
   737     0777  1106               	bcf	6,2	;volatile
   738                           
   739                           ;main.c: 82:     if(PORTBbits.RB4==1)
   740     0778  1E06               	btfss	6,4	;volatile
   741     0779  2F7B               	goto	u101
   742     077A  2F7C               	goto	u100
   743     077B                     u101:
   744     077B  2F88               	goto	l48
   745     077C                     u100:
   746     077C                     l720:
   747                           
   748                           ;main.c: 83:     {;main.c: 84:         lcd_data('2');
   749     077C  3032               	movlw	50
   750     077D  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   751     0782                     l49:	
   752                           ;main.c: 85:         while(PORTBbits.RB4==1);
   753                           
   754     0782  1283               	bcf	3,5	;RP0=0, select bank0
   755     0783  1303               	bcf	3,6	;RP1=0, select bank0
   756     0784  1A06               	btfsc	6,4	;volatile
   757     0785  2F87               	goto	u111
   758     0786  2F88               	goto	u110
   759     0787                     u111:
   760     0787  2F82               	goto	l49
